age,income,employment_years,loan_amount,credit_score,target
56,135186,9,33125,319,1
69,64674,21,7979,823,0
46,65854,0,27189,828,0
32,76271,21,43600,446,1
60,103688,23,13504,603,0
25,68518,17,21669,527,0
38,141076,17,7910,401,0
56,40267,13,47857,716,1
36,120825,14,35964,515,0
40,31062,11,21131,706,1
28,146664,3,26227,698,0
28,80448,2,6978,798,0
41,125462,19,22991,764,0
53,36229,11,18153,381,1
57,86793,6,34548,664,0
41,144813,10,43676,462,0
20,77915,0,40071,347,1
39,34632,5,48454,810,1
19,134592,14,4983,628,0
41,33596,14,10503,415,1
61,139779,18,30921,636,0
47,36168,10,17905,446,1
55,138099,22,46838,622,0
19,37561,1,24953,742,1
38,103794,13,27806,312,1
50,112152,1,46000,793,0
29,56734,3,23168,586,0
39,36371,16,5583,413,0
61,148894,2,39714,779,0
42,56069,12,40896,321,1
66,109905,8,12889,648,0
44,42910,6,28413,619,1
59,103479,14,13275,425,0
45,107735,22,3461,576,0
33,111264,10,15291,503,0
32,53275,19,47804,493,1
64,102274,1,12435,846,0
68,111449,14,28935,585,0
61,130776,13,34453,356,1
69,90004,19,19544,602,0
20,92981,21,13258,462,0
54,114659,10,31841,318,1
68,84553,2,49758,669,1
24,78447,16,11736,563,0
38,64529,11,38643,412,1
26,105703,23,44950,787,0
56,106090,20,35964,626,0
35,47260,14,29044,841,0
21,142581,15,40933,364,1
42,33812,4,16997,591,1
31,58024,19,15215,324,1
67,88656,5,34069,848,0
26,146148,18,24911,300,1
43,57285,24,18030,848,0
19,122436,4,30334,440,0
37,146421,2,15571,487,0
45,31605,0,43719,427,1
64,101158,5,29927,500,0
24,102303,14,21714,426,0
61,57139,1,44541,556,1
25,107149,2,24387,846,0
64,86138,16,29444,493,0
52,148205,24,49908,403,1
31,106125,23,20921,834,0
34,43918,11,14057,564,0
53,115655,17,46268,683,0
67,57446,14,25858,559,1
57,43046,11,49689,713,1
21,54818,15,45638,657,1
19,130894,7,27062,374,0
23,145751,13,37850,654,0
59,34324,24,47486,487,1
21,106323,16,21567,589,0
46,39111,20,30739,344,1
35,68110,7,44285,382,1
43,46389,14,4754,422,0
61,71427,13,28044,657,0
51,109579,17,2724,827,0
27,58746,19,2376,365,0
53,117886,6,9706,674,0
31,137141,2,9894,461,0
48,30117,11,19037,679,1
65,142221,20,19450,657,0
32,114471,23,17406,487,0
25,142613,2,30725,621,0
31,43234,19,6926,749,0
40,133864,13,40019,773,0
57,83441,14,10496,312,0
38,30846,24,37068,483,1
33,40954,13,30806,410,1
62,109239,6,23663,807,0
35,143689,16,42321,589,0
64,76514,11,37495,594,1
41,118236,19,23656,750,0
43,127579,3,26860,514,0
42,36469,8,17832,326,1
62,60105,5,39787,530,1
58,72101,15,49231,620,1
46,94323,24,22727,532,0
32,121922,21,43815,736,0
62,88067,21,30545,832,0
18,79376,20,45522,702,1
42,75587,20,3520,352,0
24,66976,1,4081,612,0
26,134587,23,35196,580,0
41,97584,7,37735,330,1
18,134537,10,40213,636,0
61,108477,12,15566,482,0
25,140911,16,15042,322,0
41,72533,7,26498,843,0
28,31828,20,12329,745,0
68,31917,17,32656,373,1
34,50618,17,3159,309,0
25,62254,13,38900,783,0
52,135292,14,20363,755,0
52,146714,5,48701,459,1
50,77362,10,44241,313,1
22,50128,12,20033,477,1
59,141281,24,11805,711,0
56,89383,0,36851,352,1
58,95545,5,27832,707,0
45,112180,8,14944,321,0
24,117958,7,20873,329,0
26,39865,10,41372,559,1
25,32219,21,24928,504,1
29,69809,18,16379,358,1
51,146748,23,37751,770,0
50,35287,8,35546,765,1
